ID,rural_k,urban_k,beta
P586,1.36476116525849,0.217234691961614,3.66363151479951
P587,0.206250129312466,0.545608597167895,2.02755608093637
P588,0.397305634172302,0.390897649933972,3.3742115555813
P58,0.253934520404527,0.123898655725819,2.49590774682178
P590,1.38645860592761,1.23761623775141,4.93401346665324
P591,0.116157981249594,1.17199828754428,3.29606517915176
P592,0.127252837399438,0.246144641971438,4.47955921120686
P593,0.14556261716977,0.142442286254432,4.69418785947677
P594,0.11352499220521,0.242587808202657,3.04824443572384
P596,0.121654543040568,0.401087866503778,3.79499677797974
P597,1.40668067858134,0.227349653447832,4.06236904856068
P598,0.289916178913718,0.581114590954416,2.45380949339994
P599,1.32586349066856,1.26077479321616,4.55512402762449
P59,1.36584208116178,1.24691164125629,5.09631380127577
P600,0.463830004241633,0.13183865675633,3.32217831234518
P601,0.500310742796176,0.438481519325432,1.92261909071556
P602,0.13000532783711,0.143021689922294,4.78639354438038
P604,0.357783189268929,0.225160519063015,3.99907966585521
P605,1.12469017969626,0.322758456814027,3.86482679896087
P606,0.114172536084888,1.0287767786102,3.10809868042334
P607,1.36270392760871,0.270758198645543,3.62331398564423
P608,1.35432292588206,1.35096010134337,4.38591197954148
P609,0.117231540584497,0.44774338058637,3.4006338665664
P60,0.123586819929922,0.327758973460051,4.01411951124675
P610,1.20228234182578,0.723183390385407,3.62997550844946
P611,1.19020918969745,0.257723309778426,3.28415982860345
P612,0.449556270369892,0.125447185697773,2.64690362571442
P613,0.358251280835383,0.202180926382274,2.59876370343951
P614,0.513397255222944,0.460775192726256,2.81245678043337
P615,0.129938073930239,0.143040561131352,4.78918634882959
P616,0.129840766517281,0.143048788556148,4.79056907401201
P617,0.165689810343807,0.142592683366375,4.72322184439638
P618,1.45076696646141,0.584202154930775,4.25715325453746
P619,0.163604594918788,0.164674369193992,4.56534742744305
P61,1.49640573294899,0.91512436987967,4.5631969682921
P620,0.425819181883477,0.186468651375966,2.61446896804178
P621,0.129839886574138,0.143049862217033,4.79056522146731
P622,0.129840070477709,0.143049623742516,4.79056597543232
P623,0.796257522760397,0.496440836937816,1.85929125733403
P624,0.598346954121399,1.00939806083418,3.79714655917512
P625,0.13038062147172,0.253818710131439,4.85741094083917
P626,1.33014832071309,0.512617747895842,3.48165473251116
P627,1.13215836604405,0.147788617861763,4.47873730756715
P628,1.49558278060214,0.23519441277448,4.48867979381332
P62,0.518194592986601,0.58945450855895,1.10780750140585
P630,0.138980361287679,0.142528963706357,4.66841997373753
P631,0.332610367332777,0.801797400768875,1.61473592626678
P632,0.306472294464251,0.457868457116272,1.98975998650889
P634,1.27331707463991,0.145173716450924,4.00599841588853
P635,1.50030133170926,1.36985732645697,5.29735630196381
P636,0.361422239330639,1.13034788604086,2.57330233847402
P637,0.359967641923924,0.130643401393298,3.18792280810585
P638,0.805554068532559,0.836878259247274,2.12282562739006
P639,1.24293800347762,1.07381465234523,4.91132382450005
P63,0.19885617400999,0.227795561358759,3.30596367812613
P640,0.23358410195382,0.156663340712078,2.98986097802687
P641,0.363162309545719,0.511258532548952,3.78689856446346
P642,0.164908962083504,0.148928938256504,4.62302910574607
P643,0.605312127013314,0.382939148072663,2.19626182571055
P644,0.704778080162633,0.234271589659964,4.35998182237498
P645,0.48487057551435,0.52103663593566,2.48286378478148
P646,0.463904410790078,0.304602668791725,2.58559797797556
P647,0.880771852540642,0.530849090725356,2.65670891512461
P648,1.07955251201376,0.187233101572315,2.75164253738169
P649,0.12377998799456,0.50088329184179,2.54655135567089
P64,0.208444092288328,0.400125735111195,1.83654388356047
P650,0.131988739825211,0.350356882334428,5.06001108619779
P651,0.118316618014501,0.270831826433297,3.50835685845352
P652,0.241663132505396,0.141069630375602,4.50234917891399
P654,1.02449856936713,1.08000410934372,3.75849814076904
P655,0.135436498642308,0.142516719666801,4.71616587930326
P656,0.155259593681044,0.223891995649502,3.94274473657924
P657,0.405391986903419,0.235899828915959,3.86402101613922
P658,1.50367561095045,0.442951875266907,5.39439881106538
P659,0.776483453286043,0.738398342205325,2.70300896955986
P65,1.1754792978944,0.205202166572733,3.21557684705844
P660,0.317987227151129,0.274856206952313,3.73750107252235
P661,0.146198845778979,0.73001751268634,4.73521937096478
P662,0.161569532684515,0.476655651012986,3.28041309046988
P663,0.436359475794839,0.343095800815117,4.81034165916063
P664,0.110998262484178,0.74051156202059,2.71078516093855
P665,0.265761611326918,0.279900173401561,3.46112970185284
P666,1.15311151995225,0.615420052515611,2.20990132856061
P667,0.787427253933541,0.757577532898423,1.99574796355529
P66,1.50415208166448,1.41025820817952,5.46297560794879
P67,0.292641393554405,1.26626374850316,2.95417608954178
P68,0.749945183012891,0.913466046239127,4.21174819315737
P69,0.115821568640139,0.912563497908716,3.26366457464019
P70,0.108331557537024,0.489052553430582,2.19999033156107
P71,0.236145217991866,0.227327482652132,4.00679780734695
P72,0.563373878731187,1.31317957416519,2.49703133975167
P73,1.04208606802188,1.06929838842681,3.0366231537353
P74,0.114873560385434,0.415624715164425,2.89325977134651
P75,0.129840014334133,0.14304982621665,4.79056608130082
P76,1.3800674094663,0.868811495801878,3.75748295328647
P78,1.45791608803287,1.39151576648044,5.17177096664196
P79,1.50260723264144,1.4098757937162,5.433634381235
P80,0.743041319738351,0.908818362491107,3.39453226045308
P81,0.4363593736435,0.343095989719991,4.81034307525817
P82,0.129840631483431,0.143049101280235,4.79056887251477
P83,0.232145333124116,0.451961850298084,3.87895513566371
P84,0.124177563812459,1.29394145561773,4.12781136780063
P85,0.329827563250584,0.250575765735366,2.84909531070513
P86,1.50355544371491,1.39835810662528,5.3783992362314
P88,0.552862451044798,0.77281990630127,2.14980441502623
P89,0.10943762175436,0.3465712582188,2.55736566512051
P90,0.435405148682667,0.250347366427293,4.76010825848732
P91,1.12853770554915,0.212808791642547,3.47885664601703
P92,0.129611562431289,0.145485813596336,4.76255874499736
P94,0.129631287701701,0.145325068768818,4.76496899389869
P95,1.38783927516149,0.290309538977177,3.71097883649426
P96,0.129988848524499,0.143155343691271,4.78429999624449
P97,0.915468540560581,0.47480919213126,4.56157484416648
P98,0.708531589719629,0.789494079183912,3.10613166039203
P99,1.48761361352211,1.12562357858123,3.9065295393216
